ell,c_ell
50.91168824543142,1.0744881858720977e-16
152.73506473629428,9.55229361462668e-17
254.5584412271571,7.740848310244301e-17
356.38181771802,6.017986575132128e-17
458.2051942088828,4.7911321480592894e-17
560.0285706997456,4.0899696653851075e-17
661.8519471906085,3.761660366668869e-17
763.6753236814715,3.653488152690941e-17
865.4987001723341,3.658007900203112e-17
967.3220766631971,3.690366999927912e-17
1069.1454531540599,3.6825153186023854e-17
1170.9688296449226,3.6000436606404535e-17
1272.7922061357856,3.44629321108198e-17
1374.6155826266486,3.2439980829888526e-17
1476.4389591175113,3.018211221329701e-17
1578.2623356083739,2.7907603505111426e-17
1680.085712099237,2.5742037947823637e-17
1781.9090885900998,2.366299829461242e-17
1883.7324650809626,2.1580098732294758e-17
1985.5558415718253,1.9482194688150444e-17
2087.3792180626883,1.7457923197226208e-17
2189.202594553551,1.5588174311007412e-17
2291.025971044414,1.3880445616469748e-17
2392.849347535277,1.229924617891448e-17
2494.67272402614,1.0826637936643178e-17
2596.496100517002,9.489197875447187e-18
2698.3194770078653,8.342514057230525e-18
2800.142853498728,7.431558472466538e-18
2901.966229989591,6.762452970409263e-18
3003.789606480454,6.306968098439656e-18
3105.612982971317,6.021239595340367e-18
3207.4363594621796,5.8561994059333706e-18
3309.2597359530428,5.766053519594784e-18
3411.0831124439055,5.7190022830007305e-18
3512.906488934768,5.696556702917982e-18
3614.729865425631,5.6844621653736025e-18
3716.553241916494,5.673760765106748e-18
3818.3766184073565,5.666361575459449e-18
3920.1999948982198,5.664776462374895e-18
4022.023371389082,5.6597505354028595e-18
4123.846747879945,5.639203659426871e-18
4225.6701243708085,5.6052824678808524e-18
4327.49350086167,5.572386067264959e-18
4429.316877352534,5.5522552835645385e-18
4531.140253843397,5.548560838341205e-18
4632.9636303342595,5.5623996213487806e-18
4734.787006825122,5.593186452529522e-18
4836.610383315986,5.632591755756709e-18
4938.433759806848,5.66267032943838e-18
5040.2571362977105,5.66545904797815e-18
5142.080512788574,5.638596471035361e-18
5243.903889279436,5.599822412211256e-18
5345.7272657703,5.5701632118947485e-18
5447.550642261162,5.554244135233226e-18
5549.374018752025,5.5440843568039866e-18
5651.197395242888,5.538689552715534e-18
5753.020771733752,5.546864170790744e-18
5854.8441482246135,5.568167661412841e-18
5956.667524715476,5.5831178912807004e-18
6058.490901206339,5.5701574418667566e-18
6160.314277697202,5.52851643137129e-18
6262.137654188065,5.47850412940566e-18
6363.961030678928,5.439018667175828e-18
6465.784407169791,5.410021858272781e-18
6567.607783660654,5.3799020757505294e-18
6669.4311601515155,5.345653399746627e-18
6771.254536642379,5.3189828549689285e-18
6873.077913133242,5.312060076263295e-18
