ell,c_ell,d_ell
50.91168824543142,1.2858000331931763e-08,3.398255936472609e-05
101.82337649086284,1.2628849457559497e-08,0.00013222182326894037
152.73506473629428,1.2194674996757588e-08,0.0002863399327994289
203.64675298172568,1.1599244904730656e-08,0.000483406033250878
254.5584412271571,1.0898007611166679e-08,0.000708965073033581
305.47012947258855,1.0148726877848763e-08,0.0009500981353391823
356.38181771802,9.402816657332746e-09,0.0011975839309065273
407.29350596345137,8.699123730645085e-09,0.001446623334032316
458.2051942088828,8.060944193855681e-09,0.0016961049218882406
509.1168824543142,7.496498783073013e-09,0.0019469090786622854
560.0285706997456,7.001696777984344e-09,0.002199877314111833
610.9402589451771,6.564764338184691e-09,0.0024542958385234443
661.8519471906085,6.170273135472689e-09,0.0027069596137369507
712.76363543604,5.803191739829493e-09,0.002952343410010671
763.6753236814712,5.451204514947781e-09,0.0031833054234899514
814.5870119269027,5.105894320806741e-09,0.0033921855835579552
865.4987001723342,4.762913051460687e-09,0.003571963306947656
916.4103884177656,4.421351440650626e-09,0.0037171380830609796
967.3220766631971,4.082686850721561e-09,0.003824168351585179
1018.2337649086284,3.749948433927764e-09,0.0038917648604083967
1069.1454531540599,3.426970436312183e-09,0.003920937880436316
1120.0571413994912,3.117851447131172e-09,0.003914924112045757
1170.9688296449226,2.826313537536245e-09,0.0038786602056917556
1221.8805178903542,2.555373954812335e-09,0.0038182752331944883
1272.7922061357856,2.307419991274336e-09,0.0037409572520456
1323.703894381217,2.084206946381923e-09,0.003654689610646456
1374.6155826266483,1.8868361960168215e-09,0.003567898971672022
1425.52727087208,1.7155522574002287e-09,0.0034886673442537427
1476.4389591175113,1.5697962835220102e-09,0.003424272672544562
1527.3506473629425,1.4483466410169059e-09,0.003380915177344
1578.262335608374,1.3493641099749595e-09,0.0033632769044577415
1629.1740238538055,1.270451885173044e-09,0.0033741133444512546
1680.0857120992368,1.2090773100156585e-09,0.0034148793675668593
1730.9974003446684,1.1623649799604847e-09,0.003484866683193122
1781.9090885900998,1.1276372908144695e-09,0.0035824832729312393
1832.8207768355312,1.1023434336141675e-09,0.0037050477351349234
1883.7324650809628,1.0842525474246898e-09,0.0038494562251279773
1934.6441533263942,1.0714797006616676e-09,0.004012458586600415
1985.5558415718253,1.06252325984781e-09,0.004191035399633717
2036.4675298172567,1.0562657935254483e-09,0.00438269654990011
2087.3792180626883,1.0518924899483154e-09,0.004585451164886436
2138.2909063081197,1.0488225087893535e-09,0.004797761258700331
2189.202594553551,1.0466901829887686e-09,0.005018667161377728
2240.1142827989825,1.0452390013519472e-09,0.00524746783036809
2291.025971044414,1.0442787753665031e-09,0.005483602905939076
2341.937659289845,1.0436567552848055e-09,0.0057265591623799975
2392.849347535277,1.0432236273740286e-09,0.005975711010493138
2443.7610357807084,1.0428522105311187e-09,0.006230428511619279
2494.67272402614,1.0424131028754904e-09,0.006489945844665416
2545.584412271571,1.0418225211812589e-09,0.006753661984424831
2596.496100517002,1.0410172310673248e-09,0.007021024637452878
2647.407788762434,1.039976339644691e-09,0.0072917061315205456
2698.3194770078653,1.0386987590679387e-09,0.007565493619555346
2749.2311652532967,1.0371988595960809e-09,0.007842282598346356
2800.142853498728,1.0354879793174437e-09,0.008121953662497381
2851.05454174416,1.0335616758605522e-09,0.008404265225682746
2901.966229989591,1.0313965999896984e-09,0.00868880465642894
2952.8779182350227,1.0289657504411084e-09,0.008975092923625338
3003.789606480454,1.0262369528370657e-09,0.00926256411857726
3054.701294725885,1.0231954375840012e-09,0.009550766823611775
3105.612982971317,1.0198570935966211e-09,0.009839517613178335
3156.524671216748,1.0162754685419403e-09,0.010129018938176172
3207.4363594621796,1.012531842145071e-09,0.010419818812225664
3258.348047707611,1.0087312228250686e-09,0.010712816723298872
3309.2597359530428,1.0049829998304579e-09,0.011009095577519968
3360.1714241984737,1.0013890243751884e-09,0.011309799968526418
3411.0831124439055,9.98032104558994e-10,0.01161599494666846
3461.994800689337,9.94962405575691e-10,0.011928474930161116
3512.906488934768,9.92205603344209e-10,0.012247810680038794
3563.8181771801997,9.897596508504813e-10,0.012574266696956533
3614.729865425631,9.875952888046575e-10,0.012907758559625606
